id,predicted_label
2996,5
2997,3
2998,1
2999,6
3000,4
3001,3
3002,0
3003,3
3004,4
3005,0
3006,3
3007,5
3008,4
3009,4
3010,3
3011,3
3012,3
3013,0
3014,3
3015,0
3016,6
3017,2
3018,5
3019,6
3020,2
3021,2
3022,3
3023,3
3024,2
3025,0
3026,3
3027,0
3028,0
3029,0
3030,0
3031,2
3032,3
3033,4
3034,6
3035,5
3036,4
3037,4
3038,4
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,6
3047,6
3048,3
3049,0
3050,4
3051,5
3052,3
3053,2
3054,3
3055,2
3056,5
3057,5
3058,6
3059,4
3060,3
3061,0
3062,5
3063,3
3064,2
3065,2
3066,3
3067,6
3068,6
3069,3
3070,2
3071,3
3072,3
3073,3
3074,3
3075,6
3076,4
3077,4
3078,1
3079,6
3080,6
3081,4
3082,6
3083,3
3084,6
3085,6
3086,5
3087,0
3088,4
3089,5
3090,5
3091,3
3092,5
3093,1
3094,6
3095,6
3096,6
3097,6
3098,0
3099,0
3100,6
3101,6
3102,6
3103,0
3104,0
3105,4
3106,3
3107,6
3108,0
3109,0
3110,6
3111,3
3112,6
3113,6
3114,3
3115,2
3116,0
3117,4
3118,6
3119,0
3120,2
3121,4
3122,3
3123,4
3124,3
3125,0
3126,3
3127,0
3128,3
3129,2
3130,3
3131,6
3132,2
3133,0
3134,5
3135,5
3136,0
3137,3
3138,4
3139,4
3140,4
3141,0
3142,3
3143,6
3144,6
3145,3
3146,2
3147,5
3148,4
3149,4
3150,4
3151,4
3152,6
3153,2
3154,3
3155,2
3156,4
3157,4
3158,3
3159,2
3160,5
3161,3
3162,5
3163,5
3164,4
3165,0
3166,0
3167,5
3168,0
3169,0
3170,5
3171,4
3172,0
3173,4
3174,4
3175,3
3176,4
3177,2
3178,4
3179,4
3180,0
3181,6
3182,2
3183,3
3184,4
3185,3
3186,6
3187,4
3188,3
3189,3
3190,2
3191,0
3192,4
3193,4
3194,3
3195,4
3196,6
3197,2
3198,3
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,0
3207,5
3208,2
3209,6
3210,3
3211,2
3212,2
3213,5
3214,4
3215,5
3216,0
3217,3
3218,4
3219,3
3220,6
3221,4
3222,6
3223,3
3224,0
3225,4
3226,5
3227,3
3228,0
3229,0
3230,0
3231,3
3232,3
3233,5
3234,0
3235,4
3236,3
3237,3
3238,6
3239,2
3240,4
3241,3
3242,5
3243,2
3244,0
3245,2
3246,4
3247,3
3248,6
3249,3
3250,3
3251,4
3252,4
3253,4
3254,3
3255,0
3256,0
3257,3
3258,3
3259,2
3260,2
3261,3
3262,0
3263,4
3264,5
3265,4
3266,3
3267,4
3268,3
3269,2
3270,5
3271,4
3272,5
3273,6
3274,3
3275,4
3276,4
3277,3
3278,6
3279,6
3280,3
3281,3
3282,1
3283,0
3284,3
3285,4
3286,4
3287,2
3288,5
3289,4
3290,6
3291,3
3292,3
3293,4
3294,2
3295,3
3296,4
3297,6
3298,2
3299,2
3300,3
3301,4
3302,4
3303,5
3304,3
3305,3
3306,2
3307,4
3308,4
3309,0
3310,4
3311,2
3312,6
3313,3
3314,4
3315,3
3316,6
3317,0
3318,5
3319,4
3320,0
3321,0
3322,6
3323,6
3324,5
3325,6
3326,0
3327,3
3328,5
3329,3
3330,2
3331,3
3332,2
3333,6
3334,6
3335,0
3336,4
3337,3
3338,5
3339,3
3340,3
3341,2
3342,6
3343,4
3344,0
3345,2
3346,3
3347,0
3348,6
3349,2
3350,0
3351,6
3352,6
3353,3
3354,6
3355,6
3356,6
3357,4
3358,4
3359,6
3360,5
3361,2
3362,2
3363,2
3364,5
3365,4
3366,3
3367,0
3368,5
3369,5
3370,4
3371,6
3372,3
3373,4
3374,2
3375,6
3376,4
3377,3
3378,3
3379,3
3380,0
3381,6
3382,6
3383,0
3384,0
3385,2
3386,2
3387,3
3388,2
3389,5
3390,5
3391,4
3392,2
3393,4
3394,6
3395,2
3396,6
3397,5
3398,2
3399,5
3400,3
3401,3
3402,0
3403,3
3404,3
3405,4
3406,3
3407,6
3408,4
3409,3
3410,6
3411,2
3412,2
3413,2
3414,6
3415,3
3416,0
3417,3
3418,6
3419,4
3420,4
3421,3
3422,6
3423,3
3424,4
3425,4
3426,2
3427,0
3428,2
3429,4
3430,4
3431,4
3432,2
3433,4
3434,0
3435,3
3436,5
3437,4
3438,6
3439,2
3440,5
3441,3
3442,6
3443,6
3444,2
3445,3
3446,2
3447,6
3448,4
3449,0
3450,6
3451,3
3452,5
3453,4
3454,2
3455,4
3456,6
3457,6
3458,4
3459,2
3460,3
3461,3
3462,4
3463,3
3464,3
3465,0
3466,6
3467,6
3468,4
3469,3
3470,4
3471,3
3472,3
3473,3
3474,5
3475,0
3476,0
3477,5
3478,0
3479,2
3480,0
3481,6
3482,2
3483,6
3484,2
3485,0
3486,4
3487,5
3488,1
3489,3
3490,6
3491,6
3492,5
3493,6
3494,3
3495,4
3496,3
3497,2
3498,5
3499,6
3500,2
3501,4
3502,5
3503,3
3504,6
3505,3
3506,3
3507,0
3508,3
3509,6
3510,4
3511,6
3512,4
3513,4
3514,4
3515,6
3516,3
3517,2
3518,3
3519,0
3520,5
3521,6
3522,6
3523,6
3524,3
3525,5
3526,0
3527,2
3528,2
3529,4
3530,6
3531,5
3532,4
3533,0
3534,2
3535,5
3536,3
3537,2
3538,3
3539,3
3540,0
3541,3
3542,3
3543,1
3544,6
3545,3
3546,2
3547,3
3548,6
3549,3
3550,6
3551,0
3552,3
3553,6
3554,6
3555,4
3556,6
3557,4
3558,3
3559,5
3560,4
3561,3
3562,3
3563,4
3564,0
3565,5
3566,2
3567,3
3568,4
3569,6
3570,3
3571,3
3572,0
3573,4
3574,5
3575,6
3576,5
3577,5
3578,3
3579,2
3580,6
3581,3
3582,2
3583,4
3584,6
3585,4
3586,4
3587,3
3588,2
